EXIT-LEG STALL, PART 1 - every stalled carrying leg, step by step (from the probe traces)
Per step: step  pos -> next  mover  tier(pred)  | neighbours: cell dist code  (code: ok = tier-eligible,
a = adjacent to fire, s = smoke, as = both, F = burning; * = the 'preferred' axis step) | exit cell state
| nearest fire | 7x7 fire window (north up; U unit, F fire, s smoke, . fuel, _ burnt/no fuel, # off-grid).
Mode fields are printed in full at the leg start and then only when they change.

==============================================================================================================
xsTD east/half/294124329 victim_0  unit ff_unit_1  exit start 90  completion 143  exit cell [49, 25]  (53 steps, 12 cells)
  91 [37, 25]->[38, 25] _move_toward t1(p1) | 38,25:11:ok* 36,25:13:ok 37,26:13:ok 37,24:13:ok | exit _ | nf 5 | ......./......./......./...U.../......./......./....... FIELDS {"_idle_retreat_last_cell": null, "_idle_retreat_origin": null, "_idle_retreat_stalled": false, "_idle_retreat_steps": 0, "_last_move_risk": 0, "_last_move_tier": 1, "_movement_last_notable_category": "exiting", "_movement_last_transition_key": "exiting", "absence_exit_cell": null, "absent_until_step": null, "assigned": true, "dead": false, "exit_target": [49, 25], "exiting": true, "marker_only": false, "movement_reason.fine_category": "exiting_setup", "off_grid": false, "pos": [37, 25], "rescue_completed": false, "rescued_victim": "victim_0", "status": "en_route", "target_pos": [37, 25], "unique_id": 2509, "unit_id": "ff_unit_1"}
 124 [35, 29]->[36, 29] _move_toward t1(p1) | 36,29:13:ok* 34,29:15:ok 35,30:15:ok 35,28:15:ok | exit . | nf 5 | ......./......s/......./...U.s./....s../.....sF/....... changed {"_last_move_tier": 3, "pos": [35, 29]}
 125 [36, 29]->[35, 29] _move_toward t3(p3) | 37,29:12:s* 35,29:14:ok 36,30:14:ok 36,28:14:s | exit . | nf 4 | ......s/.....sF/......F/...Us.s/...s.../....sFF/......F changed {"_last_move_tier": 1, "pos": [36, 29]}
 126 [35, 29]->[36, 29] _move_toward t1(p1) | 36,29:13:ok* 34,29:15:ok 35,30:15:ok 35,28:15:ok | exit . | nf 4 | ......F/......s/......F/...U.../......./.....ss/.....s. changed {"_last_move_tier": 3, "pos": [35, 29]}
 127 [36, 29]->[37, 29] _move_toward t1(p1) | 37,29:12:ok* 35,29:14:ok 36,30:14:ok 36,28:14:ok | exit . | nf 3 | .....Fs/.....ss/.....F_/...U..s/......./....ssF/....s.. changed {"_last_move_tier": 1, "pos": [36, 29]}
 128 [37, 29]->[36, 29] _move_toward t3(p3) | 38,29:11:a* 36,29:13:ok 37,30:13:a 37,28:13:ok | exit . | nf 2 | ....Fss/....sss/....F_F/...U.s./......./...ssF_/...s..F changed {"pos": [37, 29]}
 129 [36, 29]->[37, 29] _move_toward t1(p1) | 37,29:12:ok* 35,29:14:ok 36,30:14:ok 36,28:14:ok | exit . | nf 4 | ......s/......s/......_/...U..s/......./....ss./..F.s.. changed {"_last_move_tier": 3, "pos": [36, 29]}
 130 [37, 29]->[38, 29] _move_toward t1(p1) | 38,29:11:ok* 36,29:13:ok 37,30:13:ok 37,28:13:ok | exit . | nf 4 | .....ss/.....ss/....._F/...U.s./......./...ss._/.F.s.._ changed {"_last_move_tier": 1, "pos": [37, 29]}
 131 [38, 29]->[37, 29] _move_toward t3(p3) | 39,29:10:s* 37,29:12:ok 38,30:12:ok 38,28:12:ok | exit . | nf 3 | ....ssF/....ss_/...._F_/...Us._/......./..ss.__/F.s..__ changed {"pos": [38, 29]}
 132 [37, 29]->[36, 29] _move_toward t3(p3) | 38,29:11:a* 36,29:13:ok 37,30:13:a 37,28:13:ok | exit . | nf 2 | ......F/.....sF/....F__/...U..F/......./...ss._/..FsF._ changed {"_last_move_tier": 3, "pos": [37, 29]}
 133 [36, 29]->[37, 29] _move_toward t1(p1) | 37,29:12:ok* 35,29:14:ok 36,30:14:ok 36,28:14:ok | exit . | nf 3 | ......./......s/.....F_/...U.../......./....ss./...FsF. changed {"pos": [36, 29]}
 134 [37, 29]->[36, 29] _move_toward t3(p3) | 38,29:11:a* 36,29:13:ok 37,30:13:a 37,28:13:ok | exit . | nf 2 | ......F/.....sF/....F__/...U..F/......./...ss._/..FsF._ changed {"_last_move_tier": 1, "pos": [37, 29]}
 135 [36, 29]->[37, 29] _move_toward t1(p1) | 37,29:12:ok* 35,29:14:ok 36,30:14:ok 36,28:14:ok | exit . | nf 3 | .....s./......./......_/...U.../.....FF/..F.ss./....sFF changed {"_last_move_tier": 3, "pos": [36, 29]}
 136 [37, 29]->[36, 29] _move_toward t3(p3) | 38,29:11:a* 36,29:13:ok 37,30:13:ok 37,28:13:a | exit . | nf 2 | ....s.F/......./.....__/...U.._/....FFF/.F.ss._/...sFF_ changed {"_last_move_tier": 1, "pos": [37, 29]}
 137 [36, 29]->[37, 29] _move_toward t1(p1) | 37,29:12:ok* 35,29:14:ok 36,30:14:ok 36,28:14:ok | exit . | nf 3 | .....s./......./......_/...U.../.....FF/..F.ss./....sFF changed {"_last_move_tier": 3, "pos": [36, 29]}
 138 [37, 29]->[38, 29] _move_toward t1(p1) | 38,29:11:ok* 36,29:13:ok 37,30:13:F 37,28:13:ok | exit . | nf 1 | ....sFs/......./...F.__/...U.._/.....F./..FsF._/F..s.._ changed {"_last_move_tier": 1, "pos": [37, 29]}
 139 [38, 29]->[39, 29] _move_toward t4(p4) | 39,29:10:a* 37,29:12:a 38,30:12:a 38,28:12:a | exit . | nf 2 | ...sFss/......_/..F.___/...U.__/....F.F/.FsF.__/..s..__ changed {"pos": [38, 29]}
 140 [39, 29]->[40, 29] _move_toward t1(p1) | 40,29:9:ok* 38,29:11:ok 39,30:11:ok 39,28:11:F | exit . | nf 1 | ..sFss_/....._./.F.____/...U___/...F.F_/FsF.___/.s..___ changed {"_last_move_risk": 100, "_last_move_tier": 4, "pos": [39, 29]}
 141 [40, 29]->[41, 29] _move_toward t1(p1) | 41,29:8:ok* 39,29:10:ok 40,30:10:ok 40,28:10:ok | exit . | nf 3 | .s.FF__/...._._/.F_____/...U___/....___/ss.____/s..____ changed {"_last_move_risk": 0, "_last_move_tier": 1, "pos": [40, 29]}
 142 [41, 29]->[42, 29] _move_toward t1(p1) | 42,29:7:ok* 40,29:9:ok 41,30:9:ok 41,28:9:ok | exit . | nf 3 | s.FF___/..._.__/F______/.._U___/...____/s._____/.._____ changed {"pos": [41, 29]}
 143 [42, 29]->[43, 29] _move_toward t1(p1) | 43,29:6:ok* 41,29:8:ok 42,30:8:ok 42,28:8:ok | exit . | nf 4 | .FF____/.._.___/_______/.__U___/.._____/.______/.______ changed {"pos": [42, 29]}
 144 [43, 29]->[44, 29] _move_toward t1(p1) | 44,29:5:ok* 42,29:7:ok 43,30:7:ok 43,28:7:ok | exit . | nf 4 | Fs_____/._.____/_______/___U___/._____./_______/_______ changed {"pos": [43, 29]}
 145 [44, 29]->[45, 29] _move_toward t1(p1) | 45,29:4:ok* 43,29:6:ok 44,30:6:ok 44,28:6:ok | exit . | nf 4 | s______/_.____./_______/___U___/_____../_______/_______ changed {"pos": [44, 29]}
 146 [45, 29]->[46, 29] _move_toward t1(p1) | 46,29:3:ok* 44,29:5:ok 45,30:5:ok 45,28:5:ok | exit . | nf 5 | _______/.____._/_______/___U___/____.._/_______/_______ changed {"pos": [45, 29]}
 147 [46, 29]->[47, 29] _move_toward t1(p1) | 47,29:2:ok* 45,29:4:ok 46,30:4:ok 46,28:4:ok | exit . | nf 6 | _______/____._./_______/___U__./___.._./_______/_______ changed {"pos": [46, 29]}
 148 [47, 29]->[48, 29] _move_toward t1(p1) | 48,29:1:ok* 46,29:3:ok 47,30:3:ok 47,28:3:ok | exit . | nf 7 | ______#/___._.#/______#/___U_.#/__.._.#/______#/______# changed {"pos": [47, 29]}
 149 [48, 29]->[49, 29] _move_toward t1(p1) | 49,29:0:ok* 47,29:2:ok 48,30:2:ok 48,28:2:ok | exit . | nf 8 | _____##/__._.##/_____##/___U.##/_.._.##/_____##/_____## changed {"pos": [48, 29]}
 150 [49, 29]->[49, 29] -            t1(pNone) |  | exit . | nf 9 | ____###/_._.###/____###/___U###/.._.###/____###/____### changed {"pos": [49, 29]}

==============================================================================================================
xsTK east/half/2070841104 victim_0  unit ff_unit_1  exit start 82  completion 119  exit cell [49, 26]  (37 steps, 16 cells)
  83 [33, 26]->[34, 26] _move_toward t1(p1) | 34,26:15:ok* 32,26:17:ok 33,27:17:ok 33,25:17:ok | exit F | nf 6 | ......./......./......./...U.../......./......./....... FIELDS {"_idle_retreat_last_cell": null, "_idle_retreat_origin": null, "_idle_retreat_stalled": false, "_idle_retreat_steps": 0, "_last_move_risk": 0, "_last_move_tier": 1, "_movement_last_notable_category": "exiting", "_movement_last_transition_key": "exiting", "absence_exit_cell": null, "absent_until_step": null, "assigned": true, "dead": false, "exit_target": [49, 26], "exiting": true, "marker_only": false, "movement_reason.fine_category": "exiting_setup", "off_grid": false, "pos": [33, 26], "rescue_completed": false, "rescued_victim": "victim_0", "status": "en_route", "target_pos": [33, 26], "unique_id": 2509, "unit_id": "ff_unit_1"}
  84 [34, 26]->[35, 26] _move_toward t1(p1) | 35,26:14:ok* 33,26:16:ok 34,27:16:ok 34,25:16:ok | exit F | nf 6 | ......./......./......./...U.../......./......./....... changed {"movement_reason.fine_category": "exiting_with_victim", "pos": [34, 26]}
  85 [35, 26]->[36, 26] _move_toward t1(p1) | 36,26:13:ok* 34,26:15:ok 35,27:15:ok 35,25:15:ok | exit F | nf 5 | ......./......./......./...U.../......./......./......s changed {"pos": [35, 26]}
  86 [36, 26]->[37, 26] _move_toward t1(p1) | 37,26:12:ok* 35,26:14:ok 36,27:14:ok 36,25:14:ok | exit F | nf 4 | ......./......./......./...U.../......./......F/.....ss changed {"pos": [36, 26]}
  87 [37, 26]->[38, 26] _move_toward t1(p1) | 38,26:11:ok* 36,26:13:ok 37,27:13:ok 37,25:13:ok | exit F | nf 3 | ......./......./......F/...S..s/.....FF/.....sF/....sss changed {"pos": [37, 26]}
  88 [38, 26]->[38, 27] _move_toward t3(p3) | 39,26:10:a* 37,26:12:s 38,27:12:ok 38,25:12:a | exit F | nf 2 | ......./......F/.....Fs/..sU.sF/....FFF/....sFF/...sssF changed {"pos": [38, 26]}
  89 [38, 27]->[38, 26] _move_toward t1(p1) | 39,27:11:a* 37,27:13:ok 38,28:13:ok 38,26:11:ok | exit F | nf 2 | ......./......./......F/...U.Fs/..s..sF/....FFF/....sFF changed {"_last_move_tier": 3, "pos": [38, 27]}
  90 [38, 26]->[38, 27] _move_toward t3(p3) | 39,26:10:s* 37,26:12:s 38,27:12:ok 38,25:12:ok | exit s | nf 3 | ......./.....F./......F/..sUssF/.....FF/....FFF/...ssF. changed {"_last_move_tier": 1, "pos": [38, 26]}
  91 [38, 27]->[39, 27] _move_toward t1(p1) | 39,27:11:ok* 37,27:13:ok 38,28:13:ok 38,26:11:ok | exit s | nf 3 | ......./......./.....F./...U..F/..s.ssF/.....FF/....FFF changed {"_last_move_tier": 3, "pos": [38, 27]}
  92 [39, 27]->[38, 27] _move_toward t3(p3) | 40,27:10:a* 38,27:12:ok 39,28:12:a 39,26:10:s | exit s | nf 2 | ......./......./....F.F/...U.FF/.s.ssFs/....FFF/...FFF_ changed {"_last_move_tier": 1, "pos": [39, 27]}
  93 [38, 27]->[39, 27] _move_toward t1(p1) | 39,27:11:ok* 37,27:13:ok 38,28:13:ok 38,26:11:ok | exit s | nf 3 | ......./......./.....FF/...U..F/..s.sss/.....Fs/...FsFs changed {"_last_move_tier": 3, "pos": [38, 27]}
  94 [39, 27]->[38, 27] _move_toward t3(p3) | 40,27:10:a* 38,27:12:ok 39,28:12:a 39,26:10:s | exit s | nf 2 | ......F/......./....FFF/...U.FF/.s.ssss/....FsF/..FsF__ changed {"_last_move_tier": 1, "pos": [39, 27]}
  95 [38, 27]->[39, 27] _move_toward t1(p1) | 39,27:11:ok* 37,27:13:ok 38,28:13:ok 38,26:11:ok | exit s | nf 3 | ......./......./.....FF/...U..F/..s.sss/.....Fs/...FsF_ changed {"_last_move_tier": 3, "pos": [38, 27]}
  96 [39, 27]->[38, 27] _move_toward t3(p3) | 40,27:10:F* 38,27:12:ok 39,28:12:ok 39,26:10:as | exit F | nf 1 | ......./.....F./.....s./...UFss/.s.ssss/...FFFs/...FF__ changed {"_last_move_tier": 1, "pos": [39, 27]}
  97 [38, 27]->[38, 26] _move_toward t1(p1) | 39,27:11:a* 37,27:13:ok 38,28:13:ok 38,26:11:ok | exit F | nf 2 | ......./......F/......s/...U.Fs/..s.sss/....FFF/....FF_ changed {"_last_move_tier": 3, "pos": [38, 27]}
  98 [38, 26]->[38, 27] _move_toward t3(p3) | 39,26:10:as* 37,26:12:s 38,27:12:ok 38,25:12:a | exit F | nf 2 | ......F/......s/.....Fs/..sUsss/....FFF/....FF_/..FsFF_ changed {"_last_move_tier": 1, "pos": [38, 26]}
  99 [38, 27]->[38, 26] _move_toward t1(p1) | 39,27:11:F* 37,27:13:ok 38,28:13:ok 38,26:11:ok | exit . | nf 1 | ......F/......./.....Fs/...UFsF/..s.sss/....sFF/....Fs_ changed {"_last_move_tier": 3, "pos": [38, 27]}
 100 [38, 26]->[38, 25] _move_toward t3(p3) | 39,26:10:as* 37,26:12:s 38,27:12:a 38,25:12:ok | exit . | nf 2 | ......./.....Fs/....FsF/..sUsss/....sFF/....Fs_/...FFF_ changed {"_last_move_tier": 1, "pos": [38, 26]}
 101 [38, 25]->[38, 26] _move_toward t1(p1) | 39,25:11:as* 37,25:13:ok 38,26:11:ok 38,24:13:a | exit . | nf 2 | .....Fs/....FsF/..s.sss/...UsFF/....Fs_/...FFF_/..sFF._ changed {"_last_move_tier": 3, "pos": [38, 25]}
 102 [38, 26]->[38, 25] _move_toward t3(p3) | 39,26:10:s* 37,26:12:s 38,27:12:a 38,25:12:ok | exit F | nf 2 | ......F/...F.ss/.....ss/..sUssF/....s_s/...s.F_/..F._F_ changed {"_last_move_tier": 1, "pos": [38, 26]}
 103 [38, 25]->[38, 26] _move_toward t1(p1) | 39,25:11:s* 37,25:13:ok 38,26:11:ok 38,24:13:s | exit F | nf 3 | ...F.ss/.....ss/..s.ssF/...Us_s/...s.F_/..F._F_/..s._._ changed {"_last_move_tier": 3, "pos": [38, 25]}
 104 [38, 26]->[38, 25] _move_toward t3(p3) | 39,26:10:s* 37,26:12:s 38,27:12:a 38,25:12:ok | exit F | nf 2 | ......F/...F.ss/.....ss/..sUssF/....s_s/...s.F_/..F._F_ changed {"_last_move_tier": 1, "pos": [38, 26]}
 105 [38, 25]->[39, 25] _move_toward t4(p4) | 39,25:11:s* 37,25:13:a 38,26:11:a 38,24:13:F | exit _ | nf 1 | ....FFs/.....ss/..F.ss./...Us_s/F.FF.._/.FsF_._/.Fs._._ changed {"_last_move_tier": 3, "pos": [38, 25]}
 106 [39, 25]->[40, 25] _move_toward t1(p1) | 40,25:10:ok* 38,25:12:a 39,26:10:s 39,24:12:a | exit _ | nf 2 | ...FFss/....sss/.F.ss.F/...S_s_/.FF..__/FsF_.__/Fs._.__ changed {"_last_move_risk": 10, "_last_move_tier": 4, "pos": [39, 25]}
 107 [40, 25]->[40, 24] _move_toward t3(p3) | 41,25:9:s* 39,25:11:s 40,26:9:s 40,24:11:ok | exit _ | nf 3 | ..FFssF/...ssss/F.ss.F_/..sUs__/FF..___/sF_.___/s._.___ changed {"_last_move_risk": 0, "_last_move_tier": 1, "pos": [40, 25]}
 108 [40, 24]->[41, 24] _move_toward t4(p4) | 41,24:10:a* 39,24:12:F 40,25:10:a 40,23:12:F | exit _ | nf 0 | ..ss.s_/s.sF.s_/..s_F__/FFFF___/FF_F___/F._.___/F._____ changed {"_last_move_tier": 3, "pos": [40, 24]}
 109 [41, 24]->[42, 24] _move_toward t1(p1) | 42,24:9:ok* 40,24:11:F 41,25:9:F 41,23:11:a | exit _ | nf 1 | .ss.s_s/.sF.s__/.s_F___/FFFU___/F_F____/._.____/.______ changed {"_last_move_risk": 100, "_last_move_tier": 4, "pos": [41, 24]}
 110 [42, 24]->[43, 24] _move_toward t1(p1) | 43,24:8:ok* 41,24:10:a 42,25:8:a 42,23:10:ok | exit _ | nf 2 | ss.s_s_/sF.s__./s_F____/FF_U__./_F_____/_.____./_______ changed {"_last_move_risk": 0, "_last_move_tier": 1, "pos": [42, 24]}
 111 [43, 24]->[44, 24] _move_toward t1(p1) | 44,24:7:ok* 42,24:9:ok 43,25:7:ok 43,23:9:ok | exit _ | nf 3 | s.s_F_./..F__._/_s_____/F__U_._/______./.____._/_______ changed {"pos": [43, 24]}
 112 [44, 24]->[45, 24] _move_toward t1(p1) | 45,24:6:ok* 43,24:8:ok 44,25:6:ok 44,23:8:ok | exit _ | nf 3 | .s_F_._/.F__.__/s______/___U.__/_____._/____.__/_______ changed {"pos": [44, 24]}
 113 [45, 24]->[46, 24] _move_toward t1(p1) | 46,24:5:ok* 44,24:7:ok 45,25:5:ok 45,23:7:ok | exit _ | nf 4 | s_F_._./F__.___/______./___U___/____.__/___.__./______. changed {"pos": [45, 24]}
 114 [46, 24]->[47, 24] _move_toward t1(p1) | 47,24:4:ok* 45,24:6:ok 46,25:4:ok 46,23:6:ok | exit _ | nf 3 | ___._._/__F____/_____../__.U__./___.___/__.__._/_____._ changed {"pos": [46, 24]}
 115 [47, 24]->[48, 24] _move_toward t1(p1) | 48,24:3:ok* 46,24:5:ok 47,25:3:ok 47,23:5:ok | exit _ | nf 4 | __._._#/_F____#/____..#/_._U_.#/__.___#/_.__._#/____._# changed {"pos": [47, 24]}
 116 [48, 24]->[48, 25] _move_toward t1(p1) | 49,24:2:ok 47,24:4:ok 48,25:2:ok* 48,23:4:ok | exit _ | nf 5 | _._._##/F____##/___..##/.__U.##/_.___##/.__._##/___._## changed {"pos": [48, 24]}
 117 [48, 25]->[49, 25] _move_toward t1(p1) | 49,25:1:ok* 47,25:3:ok 48,26:1:ok 48,24:3:ok | exit _ | nf 5 | .___.##/_._._##/.____##/___U.##/.___.##/_.___##/.__._## changed {"pos": [48, 25]}
 118 [49, 25]->[49, 26] _move_toward t1(p1) | 48,25:2:ok 49,26:0:ok* 49,24:2:ok | exit _ | nf 4 | ___.###/._._###/____###/__.U###/___.###/.___###/__._### changed {"pos": [49, 25]}
 119 [49, 26]->[49, 26] -            t1(pNone) |  | exit _ | nf 3 | FF_F###/___.###/._._###/___U###/__..###/___.###/.___### changed {"pos": [49, 26]}

==============================================================================================================
xsTK south/half/903347495 victim_2  unit ff_unit_1  exit start 46  completion 74  exit cell [0, 25]  (28 steps, 11 cells)
  47 [11, 25]->[10, 25] _move_toward t1(p1) | 12,25:12:ok 10,25:10:ok* 11,26:12:ok 11,24:12:ok | exit . | nf 5 | ......./......./......./...U.../......./......./..s.... FIELDS {"_idle_retreat_last_cell": null, "_idle_retreat_origin": null, "_idle_retreat_stalled": false, "_idle_retreat_steps": 0, "_last_move_risk": 0, "_last_move_tier": 1, "_movement_last_notable_category": "exiting", "_movement_last_transition_key": "exiting", "absence_exit_cell": null, "absent_until_step": null, "assigned": true, "dead": false, "exit_target": [0, 25], "exiting": true, "marker_only": false, "movement_reason.fine_category": "exiting_setup", "off_grid": false, "pos": [11, 25], "rescue_completed": false, "rescued_victim": "victim_2", "status": "en_route", "target_pos": [11, 25], "unique_id": 2509, "unit_id": "ff_unit_1"}
  48 [10, 25]->[9, 25] _move_toward t1(p1) | 11,25:11:ok 9,25:9:ok* 10,26:11:ok 10,24:11:ok | exit . | nf 4 | ......./......./......./...U.../......./......./s..s... changed {"movement_reason.fine_category": "exiting_with_victim", "pos": [10, 25]}
  49 [9, 25]->[8, 25] _move_toward t1(p1) | 10,25:10:ok 8,25:8:ok* 9,26:10:ok 9,24:10:ok | exit . | nf 3 | ......./......./......./F..U.../......./......./Fs..s.. changed {"pos": [9, 25]}
  50 [8, 25]->[9, 25] _move_toward t3(p3) | 9,25:9:ok 7,25:7:a* 8,26:9:ok 8,24:9:ok | exit . | nf 2 | ......./......./......./.F.U.../......./s....../.Fs..s. changed {"pos": [8, 25]}
  51 [9, 25]->[8, 25] _move_toward t1(p1) | 10,25:10:ok 8,25:8:ok* 9,26:10:ok 9,24:10:ok | exit . | nf 4 | ......./......./F....../...U.../F....../F....../Fs..s.. changed {"_last_move_tier": 3, "pos": [9, 25]}
  52 [8, 25]->[7, 25] _move_toward t1(p1) | 9,25:9:ok 7,25:7:ok* 8,26:9:ok 8,24:9:ok | exit . | nf 3 | ......./......./.F...../...U.../.F...../sF...../sFs..s. changed {"_last_move_tier": 1, "pos": [8, 25]}
  53 [7, 25]->[8, 25] _move_toward t3(p3) | 8,25:8:ok 6,25:6:a* 7,26:8:a 7,24:8:a | exit . | nf 2 | ......./......./..F..../...U.../..F..../.sF..../ssFs..s changed {"pos": [7, 25]}
  54 [8, 25]->[9, 25] _move_toward t3(p3) | 9,25:9:ok 7,25:7:a* 8,26:9:F 8,24:9:a | exit . | nf 1 | ......./......./...F.../.F.U.../.F...../sF.F.../sFs..s. changed {"_last_move_tier": 3, "pos": [8, 25]}
  55 [9, 25]->[10, 25] _move_toward t3(p3) | 10,25:10:ok 8,25:8:a* 9,26:10:a 9,24:10:ok | exit . | nf 2 | ......./......./..F..../F..U.../F....../F.F..../Fs..s.. changed {"pos": [9, 25]}
  56 [10, 25]->[9, 25] _move_toward t1(p1) | 11,25:11:ok 9,25:9:ok* 10,26:11:ok 10,24:11:ok | exit . | nf 3 | ......./......./.F...../...U.../......./.F...../s..s... changed {"pos": [10, 25]}
  57 [9, 25]->[8, 25] _move_toward t1(p1) | 10,25:10:ok 8,25:8:ok* 9,26:10:ok 9,24:10:ok | exit . | nf 3 | ......./......./......./s..U.../F....../F.F..../FF..F.. changed {"_last_move_tier": 1, "pos": [9, 25]}
  58 [8, 25]->[7, 25] _move_toward t1(p1) | 9,25:9:ok 7,25:7:ok* 8,26:9:ok 8,24:9:a | exit . | nf 2 | ......./......./......./.s.U.../FF...../FF.F.../sFF..F. changed {"pos": [8, 25]}
  59 [7, 25]->[8, 25] _move_toward t3(p3) | 8,25:8:ok 6,25:6:as* 7,26:8:ok 7,24:8:a | exit . | nf 2 | ......./......./......./..sU.../.FF..../sFF.F../ssFF..F changed {"pos": [7, 25]}
  60 [8, 25]->[7, 25] _move_toward t1(p1) | 9,25:9:a 7,25:7:ok* 8,26:9:ok 8,24:9:a | exit . | nf 2 | ......./......./.s...../.s.U.../.s..F../sF.F.../sFsFFs. changed {"_last_move_tier": 3, "pos": [8, 25]}
  61 [7, 25]->[8, 25] _move_toward t3(p3) | 8,25:8:ok 6,25:6:s* 7,26:8:ok 7,24:8:ok | exit . | nf 3 | ......./......./..s..../..sU.../F.s..F./ssF.F../ssFsFFs changed {"_last_move_tier": 1, "pos": [7, 25]}
  62 [8, 25]->[7, 25] _move_toward t1(p1) | 9,25:9:a 7,25:7:ok* 8,26:9:ok 8,24:9:a | exit . | nf 2 | ......./......./.s...../.s.U.../.s..F../sF.F.../sFsFFs. changed {"_last_move_tier": 3, "pos": [8, 25]}
  63 [7, 25]->[7, 24] _move_toward t3(p3) | 8,25:8:a 6,25:6:s* 7,26:8:a 7,24:8:ok | exit . | nf 2 | ......./......./..s.F../..sU.../..s..../FsF.sF./FFFFF.s changed {"_last_move_tier": 1, "pos": [7, 25]}
  64 [7, 24]->[7, 25] _move_toward t1(p1) | 8,24:9:ok 6,24:7:as* 7,25:7:ok 7,23:9:a | exit . | nf 2 | ......./..s.F../..s..../..sU.../FsF.sF./FFFFF.s/FFFsFFF changed {"_last_move_tier": 3, "pos": [7, 24]}
  65 [7, 25]->[7, 24] _move_toward t3(p3) | 8,25:8:a 6,25:6:s* 7,26:8:a 7,24:8:ok | exit . | nf 2 | ......./......./..s.F../..sU.../..s..../FsF.sF./FFFFF.s changed {"_last_move_tier": 1, "pos": [7, 25]}
  66 [7, 24]->[6, 24] _move_toward t4(p4) | 8,24:9:F 6,24:7:s* 7,25:7:a 7,23:9:F | exit . | nf 1 | ......./..s.s../..s.F../.ssUF../FFsFF../FsFF..s/FFFFF.s changed {"_last_move_tier": 3, "pos": [7, 24]}
  67 [6, 24]->[6, 25] _move_toward t4(p4) | 7,24:8:a 5,24:6:as* 6,25:6:s 6,23:8:as | exit . | nf 2 | ......./...s.s./...s.F./..sS.F./.FFsFF./sFsFF../sFFFFF. changed {"_last_move_risk": 10, "_last_move_tier": 4, "pos": [6, 24]}
  68 [6, 25]->[5, 25] _move_toward t1(p1) | 7,25:7:a 5,25:5:ok* 6,26:7:s 6,24:7:s | exit . | nf 2 | ......./......./...s.s./...S.F./..ss.F./.FFsFF./sFsFF.. changed {"pos": [6, 25]}
  69 [5, 25]->[4, 25] _move_toward t1(p1) | 6,25:6:s 4,25:4:ok* 5,26:6:ok 5,24:6:as | exit . | nf 2 | ......./......./....s.s/...Us../..sss../..sFF.s/.FFFsFF changed {"_last_move_risk": 0, "_last_move_tier": 1, "pos": [5, 25]}
  70 [4, 25]->[3, 25] _move_toward t1(p1) | 5,25:5:ok 3,25:3:ok* 4,26:5:ok 4,24:5:s | exit . | nf 3 | ......./......./.....s./...U.s./...sss./...sFF./..FFFsF changed {"pos": [4, 25]}
  71 [3, 25]->[2, 25] _move_toward t1(p1) | 4,25:4:ok 2,25:2:ok* 3,26:4:ok 3,24:4:ok | exit . | nf 3 | ......./......./......s/...U..s/....sss/....sFF/s..FFFs changed {"pos": [3, 25]}
  72 [2, 25]->[1, 25] _move_toward t1(p1) | 3,25:3:ok 1,25:1:ok* 2,26:3:ok 2,24:3:ok | exit . | nf 6 | #....../#....../#....../#..U.../#....ss/#....ss/#s..ssF changed {"pos": [2, 25]}
  73 [1, 25]->[0, 25] _move_toward t1(p1) | 2,25:2:ok 0,25:0:ok* 1,26:2:ok 1,24:2:ok | exit . | nf 7 | ##...../##...../##...../##.U.../##....s/##....s/##s..ss changed {"pos": [1, 25]}
  74 [0, 25]->[0, 25] -            t1(pNone) |  | exit . | nf 8 | ###..../###..../###..../###U.../###..../###..../###s..s changed {"pos": [0, 25]}

==============================================================================================================
xsTY east/half/294124329 victim_0  unit ff_unit_1  exit start 90  completion 143  exit cell [49, 25]  (53 steps, 12 cells)
  91 [37, 25]->[38, 25] _move_toward t1(p1) | 38,25:11:ok* 36,25:13:ok 37,26:13:ok 37,24:13:ok | exit _ | nf 5 | ......./......./......./...U.../......./......./....... FIELDS {"_idle_retreat_last_cell": null, "_idle_retreat_origin": null, "_idle_retreat_stalled": false, "_idle_retreat_steps": 0, "_last_move_risk": 0, "_last_move_tier": 1, "_movement_last_notable_category": "exiting", "_movement_last_transition_key": "exiting", "absence_exit_cell": null, "absent_until_step": null, "assigned": true, "dead": false, "exit_target": [49, 25], "exiting": true, "marker_only": false, "movement_reason.fine_category": "exiting_setup", "off_grid": false, "pos": [37, 25], "rescue_completed": false, "rescued_victim": "victim_0", "status": "en_route", "target_pos": [37, 25], "unique_id": 2509, "unit_id": "ff_unit_1"}
  92 [38, 25]->[39, 25] _move_toward t1(p1) | 39,25:10:ok* 37,25:12:ok 38,26:12:ok 38,24:12:ok | exit _ | nf 4 | ......./......./......./...U.../......./......./....... changed {"movement_reason.fine_category": "exiting_with_victim", "pos": [38, 25]}
  93 [39, 25]->[40, 25] _move_toward t1(p1) | 40,25:9:ok* 38,25:11:ok 39,26:11:ok 39,24:11:ok | exit _ | nf 4 | ......./......./......./...U.../......F/......s/....... changed {"pos": [39, 25]}
  94 [40, 25]->[41, 25] _move_toward t1(p1) | 41,25:8:ok* 39,25:10:ok 40,26:10:ok 40,24:10:ok | exit _ | nf 3 | ......./......F/......./...U..F/.....Fs/.....sF/....... changed {"pos": [40, 25]}
